MrotInHour,Salary,Class
11,9748,1
9,3183,0
3,17135,1
2,1600,0
10,5227,0
11,3741,0
3,11810,1
6,17941,1
10,18764,1
8,1379,0
2,1656,1
8,10177,1
10,7184,0
13,20847,1
2,22601,1
4,13387,1
6,19413,1
9,15228,1
11,10601,1
14,5642,0
10,14088,1
10,22452,1
9,14299,1
7,23811,1
10,9266,1
8,19939,1
13,18295,1
12,3676,0
10,1176,0
11,2155,0
11,417,0
13,7113,0
7,15560,1
12,20310,1
5,3616,0
6,19027,1
9,18255,1
8,5783,0
13,18033,1
3,4370,1
5,584,0
2,13389,1
5,23500,1
11,23543,1
11,6299,0
10,19854,1
8,8133,1
12,2632,0
12,5825,0
6,5178,1
11,22097,1
5,10517,1
4,15641,1
7,8077,1
8,21604,1
8,15182,1
4,14566,1
11,16409,1
8,5755,0
5,13352,1
11,13494,1
7,6811,1
14,943,0
7,21289,1
3,4004,1
4,2947,0
14,22795,1
2,10380,1
11,9399,1
6,12645,1
7,12978,1
5,21919,1
9,23354,1
5,5857,1
13,17198,1
10,21928,1
14,7239,0
9,1935,0
10,6662,0
6,17440,1
8,12378,1
3,13821,1
5,18880,1
8,23654,1
12,20502,1
12,17958,1
3,15154,1
11,18927,1
10,4104,0
5,6508,1
7,2439,0
13,16800,1
2,15764,1
9,15104,1
10,24296,1
11,2795,0
10,24521,1
14,16887,1
5,12694,1
12,6525,0
9,16270,1
12,6003,0
8,6133,0
11,6236,0
6,651,0
7,19714,1
6,19221,1
4,23638,1
7,17579,1
13,14444,1
9,12550,1
12,19592,1
4,21219,1
10,19623,1
8,1121,0
7,2206,0
5,18048,1
4,1013,0
6,10021,1
14,12191,1
5,21239,1
7,17033,1
12,17341,1
8,11527,1
5,20324,1
5,23273,1
9,12745,1
2,24924,1
7,14083,1
10,21212,1
7,19311,1
9,11192,1
11,11298,1
13,7440,0
2,5533,1
12,13892,1
9,20434,1
14,3114,0
13,17810,1
6,17693,1
9,567,0
5,2909,0
3,20895,1
2,6519,1
3,19242,1
4,9238,1
5,22256,1
2,18961,1
3,12352,1
14,12653,1
14,17340,1
3,11433,1
13,15840,1
3,3560,1
7,2861,0
11,17941,1
7,16767,1
8,22179,1
9,16822,1
8,18602,1
11,22359,1
12,12854,1
7,7864,1
10,10998,1
2,960,0
8,16846,1
11,4450,0
14,8492,0
13,13214,1
10,10088,1
10,3703,0
13,4748,0
13,10388,0
2,14301,1
12,5820,0
11,10645,1
13,18478,1
3,21615,1
5,4742,1
8,3212,0
12,20814,1
12,2251,0
12,556,0
11,345,0
2,9534,1
8,19979,1
5,23084,1
3,16804,1
8,23613,1
2,20516,1
7,11437,1
9,5169,0
14,3744,0
10,9180,1
12,10638,1
9,3463,0
5,6626,1
5,625,0
7,20627,1
7,4991,0
10,6131,0
9,17231,1
10,5340,0
4,23279,1
9,4236,0
11,13212,1
13,16389,1
8,6292,0
12,22404,1
4,9622,1
10,12247,1
4,1558,0
6,8040,1
14,10753,0
14,9493,0
14,8756,0
11,21415,1
2,9060,1
4,10549,1
7,12671,1
11,17633,1
7,10680,1
4,1731,0
13,9978,0
5,18400,1
6,17822,1
10,13565,1
9,21087,1
5,8237,1
11,5350,0
2,18067,1
3,18680,1
7,16717,1
12,13140,1
9,12508,1
13,16221,1
5,17809,1
7,4262,0
7,18085,1
9,14031,1
3,7516,1
3,9630,1
3,10919,1
11,22380,1
7,17884,1
10,17977,1
7,22818,1
5,10701,1
2,8965,1
8,7079,1
13,20776,1
10,16818,1
8,13163,1
2,9959,1
13,2793,0
9,18142,1
10,22047,1
14,24643,1
3,16246,1
12,1064,0
6,6148,1
4,22633,1
2,12057,1
10,10833,1
12,946,0
12,7517,0
11,1383,0
3,11322,1
11,20444,1
14,20113,1
11,14569,1
5,5021,1
12,23853,1
2,5777,1
10,18595,1
14,1876,0
2,19751,1
8,7797,1
5,12724,1
9,13946,1
5,13377,1
2,8422,1
13,24669,1
14,2950,0
5,5846,1
11,1763,0
9,6536,0
8,13144,1
8,24486,1
9,22984,1
8,18550,1
5,5663,1
2,15611,1
4,1492,0
10,20436,1
4,1686,0
5,13980,1
8,23461,1
11,19511,1
5,5788,1
13,19001,1
14,13091,1
9,8445,1
8,11727,1
11,6688,0
6,3706,0
4,16821,1
9,10512,1
6,5186,1
5,8112,1
4,3055,0
9,16204,1
13,1756,0
11,6981,0
4,20666,1
9,10616,1
12,24330,1
3,22483,1
14,18034,1
9,4102,0
5,17817,1
7,12906,1
13,22880,1
12,5738,0
6,8739,1
4,18133,1
12,19195,1
13,24454,1
5,596,0
8,20729,1
12,15484,1
13,6076,0
14,16688,1
3,657,0
10,7648,0
11,6833,0
14,12913,1
13,16002,1
8,10275,1
14,12577,1
7,5559,0
12,22827,1
7,14715,1
6,3237,0
8,8780,1
14,7465,0
4,13718,1
11,5168,0
12,4021,0
9,6236,0
6,23663,1
7,23212,1
9,24078,1
12,3195,0
10,2860,0
6,13471,1
14,19963,1
5,3006,0
14,20159,1
10,10191,1
4,21687,1
9,5409,0
7,4645,0
12,23872,1
11,14518,1
2,11086,1
8,21436,1
5,5763,1
8,13968,1
3,4173,1
11,6740,0
3,18433,1
10,11147,1
4,433,0
4,17291,1
6,22356,1
2,17981,1
11,13255,1
10,12793,1
6,1907,0
6,21089,1
6,10116,1
3,20219,1
9,18696,1
10,825,0
3,17347,1
13,13686,1
3,9159,1
4,18162,1
13,22968,1
3,21723,1
8,13652,1
6,19219,1
12,24754,1
9,17964,1
13,21795,1
8,1282,0
7,21569,1
12,7758,0
4,13065,1
7,16444,1
6,13983,1
4,4918,1
4,23618,1
14,13999,1
5,12060,1
4,17566,1
11,15007,1
2,22738,1
6,4002,0
10,16467,1
2,807,0
2,21819,1
10,15289,1
13,20673,1
6,10425,1
2,16621,1
11,9294,1
9,19377,1
10,18329,1
10,5285,0
13,11832,1
8,17584,1
8,8042,1
2,17192,1
8,10436,1
8,21742,1
8,6590,1
4,14200,1
7,2071,0
4,7966,1
8,19873,1
14,3954,0
8,23221,1
12,15981,1
4,13770,1
2,20200,1
12,16840,1
7,23179,1
8,22082,1
3,21025,1
14,12675,1
10,13059,1
13,5305,0
11,22563,1
12,17654,1
13,18848,1
7,4322,0
10,12770,1
13,10699,1
13,23725,1
10,2653,0
11,8740,0
5,17923,1
13,12563,1
14,7724,0
8,10386,1
6,24405,1
12,332,0
7,23015,1
4,3267,1
2,20134,1
12,20009,1
11,1451,0
4,11654,1
7,11664,1
4,9031,1
10,11708,1
14,3332,0
14,12528,1
8,7972,1
7,21751,1
2,24041,1
11,1279,0
9,1025,0
3,19315,1
11,16896,1
8,402,0
3,961,0
9,17246,1
9,6961,0
6,7660,1
3,1659,0
3,11210,1
8,5392,0
9,11344,1
8,16571,1
11,23050,1
13,18760,1
5,6514,1
13,8369,0
11,20876,1
2,20761,1
9,11381,1
13,4617,0
10,7411,0
7,9707,1
2,7237,1
7,8139,1
5,15952,1
5,9840,1
10,14180,1
3,950,0
7,17606,1
12,11450,1
14,11975,1
11,12209,1
3,18401,1
14,12612,1
2,24424,1
13,716,0
12,12226,1
3,20591,1
6,22957,1
6,7152,1
13,22563,1
7,19386,1
12,12077,1
13,22015,1
14,4708,0
3,13119,1
13,20214,1
3,15327,1
14,15376,1
7,14192,1
10,22777,1
3,24683,1
13,6077,0
2,9330,1
7,13710,1
3,925,0
8,21100,1
11,22319,1
2,16093,1
12,9406,0
9,24169,1
13,6009,0
11,14307,1
8,2504,0
10,2002,0
12,3960,0
9,22673,1
10,9760,1
9,1869,0
2,19763,1
3,2521,1
11,742,0
4,13099,1
10,24015,1
4,634,0
5,9704,1
2,8082,1
4,6673,1
8,4980,0
7,8292,1
5,16983,1
12,7699,0
14,23041,1
13,12981,1
6,24831,1
8,3237,0
2,20515,1
11,10026,1
5,20071,1
12,21924,1
11,7175,0
6,22441,1
3,14986,1
9,8558,1
14,15927,1
9,14510,1
7,13517,1
10,21894,1
3,23424,1
5,12068,1
7,6071,1
4,4453,1
5,12555,1
7,18313,1
6,23745,1
10,16716,1
5,12572,1
13,2262,0
8,16892,1
13,21180,1
10,9853,1
7,21044,1
10,20781,1
6,23474,1
7,3454,0
11,7299,0
9,13640,1
3,8799,1
12,19349,1
14,6474,0
13,4856,0
11,1107,0
2,16693,1
9,17580,1
13,2204,0
5,4806,1
12,15471,1
9,11430,1
11,5530,0
13,3190,0
2,1000,0
10,9891,1
4,11564,1
6,22914,1
3,11056,1
8,5751,0
11,22753,1
14,10422,0
3,14831,1
8,3090,0
12,7173,0
12,12853,1
4,1744,0
12,7200,0
3,23621,1
6,2211,0
14,14502,1
12,11925,1
3,918,0
9,19041,1
14,10988,0
9,18833,1
9,14010,1
10,8572,1
7,2654,0
12,1617,0
11,12593,1
5,13272,1
6,19974,1
11,7483,0
14,24512,1
7,2539,0
11,9396,1
5,14132,1
3,11701,1
6,20242,1
13,20625,1
5,17370,1
4,8202,1
7,18470,1
2,24573,1
13,16218,1
12,1454,0
6,16673,1
7,21862,1
6,3797,0
14,12101,1
8,17382,1
6,7554,1
12,7479,0
8,23838,1
12,14043,1
10,12424,1
4,2984,0
10,13360,1
11,23371,1
9,21274,1
14,15049,1
2,8208,1
3,3707,1
10,7318,0
14,20694,1
13,7413,0
14,23413,1
7,24792,1
6,24280,1
8,21679,1
6,20599,1
9,6788,0
8,4228,0
6,9334,1
4,14783,1
13,4083,0
8,22755,1
8,22237,1
7,22973,1
5,14907,1
5,8330,1
4,4481,1
5,12924,1
11,12842,1
13,24174,1
8,19466,1
8,22823,1
3,6561,1
9,23131,1
4,11480,1
2,18714,1
5,24066,1
5,13882,1
6,19677,1
7,21835,1
12,7614,0
8,10248,1
9,2835,0
11,22913,1
7,10759,1
12,4869,0
14,11382,1
13,5512,0
13,22148,1
7,24616,1
14,24619,1
9,3173,0
8,12511,1
4,1097,0
3,11723,1
7,9880,1
5,5588,1
4,12023,1
8,20861,1
12,22660,1
5,20261,1
8,23002,1
13,5775,0
13,10034,0
6,23243,1
4,24334,1
9,10576,1
12,4506,0
5,8267,1
5,12092,1
14,2866,0
9,10745,1
3,3014,1
4,1756,0
14,3739,0
5,16555,1
7,10788,1
7,6507,1
3,13929,1
10,11950,1
12,2081,0
7,13343,1
3,10529,1
14,1874,0
2,16856,1
7,11871,1
11,6761,0
13,24992,1
10,7761,0
11,5861,0
13,24304,1
6,3302,0
10,10619,1
5,24212,1
12,15860,1
4,24794,1
13,4820,0
5,19231,1
13,10341,0
7,23906,1
7,16196,1
12,16649,1
10,15467,1
11,14653,1
11,18608,1
12,24290,1
10,10420,1
12,2359,0
13,24795,1
2,702,0
14,19157,1
2,23686,1
5,23082,1
6,11371,1
9,17978,1
7,15760,1
10,3155,0
5,1750,0
6,3891,0
7,12236,1
10,7291,0
5,24388,1
5,18985,1
3,6577,1
13,15234,1
13,12778,1
13,3826,0
7,15582,1
11,15688,1
12,16900,1
6,14238,1
14,13209,1
6,8520,1
9,5074,0
6,17926,1
10,9570,1
6,21652,1
7,6521,1
3,8877,1
13,14874,1
9,7615,1
2,10934,1
4,9511,1
2,13452,1
3,14716,1
2,18126,1
2,2619,1
11,7422,0
4,5807,1
3,16175,1
8,18926,1
13,24609,1
10,4685,0
3,16526,1
2,3074,1
5,18314,1
10,19793,1
2,20171,1
3,7630,1
7,23674,1
6,2535,0
9,335,0
10,5758,0
14,23443,1
6,7795,1
3,21994,1
14,21788,1
10,4120,0
10,19973,1
13,882,0
12,2449,0
5,23716,1
12,7912,0
11,7752,0
5,9698,1
13,3346,0
2,8056,1
9,8635,1
9,24841,1
5,10673,1
9,19778,1
13,9121,0
6,15686,1
2,19052,1
9,17057,1
14,17794,1
10,14684,1
12,23130,1
2,14365,1
11,12212,1
14,14262,1
8,6181,0
3,6174,1
10,23281,1
4,14367,1
4,5448,1
7,12001,1
2,11839,1
6,19480,1
14,13233,1
13,18249,1
13,19629,1
5,7566,1
11,2568,0
7,13589,1
3,5968,1
8,1510,0
3,9741,1
4,18731,1
4,14796,1
9,9322,1
9,2182,0
7,379,0
11,24055,1
5,15549,1
4,15341,1
2,1079,0
9,20969,1
3,4911,1
5,869,0
7,21291,1
13,6866,0
14,21336,1
3,19293,1
13,361,0
5,8040,1
8,8115,1
6,2225,0
13,2298,0
13,19561,1
6,11307,1
6,6365,1
6,5892,1
9,3482,0
11,13963,1
3,22941,1
8,10257,1
5,7441,1
5,21637,1
11,10396,1
14,21883,1
13,15257,1
5,22861,1
8,1363,0
13,5152,0
5,2535,0
12,8308,0
3,17680,1
6,1322,0
6,12445,1
10,6170,0
6,24231,1
13,386,0
6,18581,1
14,3013,0
8,22080,1
8,10626,1
11,7950,0
8,11882,1
3,24488,1
4,7794,1
13,11239,1
3,4857,1
2,21656,1
6,20541,1
5,5503,1
13,1281,0
13,20620,1
8,22922,1
5,8134,1
13,10982,1
7,5509,0
14,2316,0
9,4891,0
11,23894,1
3,3658,1
14,5508,0
13,15136,1
3,3637,1
2,3610,1
6,8725,1
5,19222,1
7,15721,1
14,6015,0
9,22750,1
11,5050,0
2,17373,1
2,15009,1
11,4613,0
3,22310,1
3,18044,1
11,11115,1
10,23876,1
14,19458,1
11,9469,1
11,5421,0
7,3296,0
2,457,0
13,18717,1
14,2480,0
13,525,0
6,6724,1
3,15135,1
3,2870,1
5,2077,0
11,5289,0
5,24370,1
12,17867,1
14,10214,0
14,13848,1
12,20187,1
12,8005,0
7,7526,1
14,6132,0
7,8628,1
14,17135,1
10,8768,1
10,11655,1
12,11579,1
4,23096,1
2,12390,1
5,22667,1
5,16030,1
6,20439,1
4,18294,1
3,24041,1
10,4974,0
9,14937,1
6,4039,0
9,22802,1
5,19301,1
11,15490,1
12,8356,0
10,689,0
11,8994,1
2,22496,1
9,11401,1
5,4367,1
11,20586,1
14,4621,0
8,13655,1
10,18840,1
5,17034,1
4,19542,1
13,6715,0
8,21991,1
9,2219,0
6,10320,1
12,9139,0
10,9016,1
14,17504,1
5,14961,1
3,9992,1
6,3441,0
3,13436,1
4,9744,1
8,9778,1
14,581,0
2,8238,1
3,18772,1
13,19462,1
14,803,0
10,18535,1
9,10212,1
13,15355,1
10,899,0
10,21161,1
12,8789,0
4,24554,1
4,1447,0
12,4017,0
9,3963,0
9,19447,1
10,22222,1
9,17601,1
10,11631,1
13,20301,1
8,24062,1
12,6707,0
12,6154,0
2,5818,1
7,22991,1
3,3347,1
11,3692,0
14,2567,0
8,17489,1
8,18484,1
11,13795,1
12,4856,0
4,5834,1
5,23735,1
3,20658,1
5,17303,1
7,23564,1
5,21158,1
14,13823,1
7,24565,1
9,12389,1
2,18095,1
8,3930,0
11,15110,1
13,1221,0
9,21557,1
2,18254,1
4,8968,1
3,1044,0
6,22450,1
5,11457,1
8,23014,1
14,7581,0
14,23874,1
2,13178,1
2,15630,1
7,10027,1
4,12536,1
4,20678,1
3,7737,1
3,8423,1
7,7405,1
14,15588,1
5,22173,1
3,7849,1
2,19006,1
9,4619,0
10,8801,1
2,22002,1
3,17868,1
9,11779,1
10,21513,1
7,22320,1
8,11734,1
8,9757,1
6,9934,1
13,5102,0
12,22819,1
8,21268,1
11,4614,0
6,4279,0
9,3044,0
4,2632,0
5,11341,1
8,17990,1
7,485,0
7,19606,1
5,2834,0
3,15634,1
2,5459,1
10,16267,1
9,922,0
8,4472,0
14,9322,0
12,16517,1
13,23540,1
5,18880,1
5,7277,1
8,5311,0
7,4667,0
2,16283,1
2,24613,1
7,23526,1
2,20174,1
7,24802,1
5,8921,1
6,15978,1
13,4545,0
6,5542,1
11,335,0
6,5770,1
5,14502,1
5,24516,1
14,4363,0
3,7263,1
4,6674,1
7,10843,1
3,3849,1
10,15270,1
5,5631,1
3,2937,1
5,9030,1
5,23999,1
13,15972,1
7,3326,0
9,18258,1
14,2556,0
9,22168,1
7,1530,0
8,24423,1
14,21309,1
11,16988,1
8,15652,1
9,23956,1
10,16216,1
2,17409,1
12,10816,1
4,22328,1
4,2655,0
10,405,0
12,15360,1
8,10590,1
4,11484,1
3,12638,1
13,4812,0
4,16230,1
2,6790,1
3,15538,1
7,12860,1
12,1421,0
10,12509,1
2,22684,1
9,17874,1
12,14316,1
2,23947,1
8,1966,0
7,23357,1
13,11400,1
8,2207,0
10,11378,1
9,24802,1
6,2706,0
8,24620,1
13,15796,1
2,11672,1
6,17700,1
11,12258,1
11,22715,1
10,12951,1
4,13775,1
14,23343,1
6,16728,1
6,20398,1
3,6831,1
8,7587,1
4,6771,1
8,24030,1
13,7740,0
3,14845,1
8,15865,1
9,12843,1
12,8347,0
12,22283,1
11,23503,1
9,24637,1
11,18411,1
13,13390,1
8,9545,1
2,12158,1
13,1084,0
7,15720,1
2,10276,1
14,24188,1
11,20618,1
2,3367,1
2,4011,1
4,14705,1
9,17818,1
3,13063,1
7,9551,1
13,12394,1
7,13379,1
7,7368,1
6,2548,0
2,7224,1
7,20616,1
14,22744,1
8,21041,1
11,16875,1
3,2113,0
4,12875,1
4,22845,1
6,15958,1
10,7050,0
2,24940,1
3,16530,1
12,2164,0
3,20401,1
9,4884,0
12,4434,0
8,22689,1
5,21847,1
14,19309,1
14,17885,1
2,13924,1
13,22812,1
2,5457,1
4,7144,1
13,1665,0
14,19643,1
5,8554,1
2,23248,1
5,897,0
9,10048,1
11,24018,1
13,9919,0
11,14080,1
10,15044,1
6,7751,1
5,11797,1
8,6121,0
13,24296,1
13,20579,1
10,13707,1
6,15583,1
9,8948,1
9,18479,1
11,356,0
3,1917,0
2,13769,1
12,21930,1
4,9816,1
11,7821,0
6,23769,1
5,6008,1
7,9612,1
10,23613,1
2,22075,1
6,6146,1
5,24469,1
6,9696,1
6,8382,1
4,22726,1
7,13456,1
8,21323,1
3,16191,1
10,11221,1
4,5318,1
13,11274,1
12,16024,1
2,442,0
3,5355,1
11,21217,1
9,5427,0
6,7849,1
3,21293,1
9,10831,1
3,2622,1
14,11841,1
6,12573,1
5,23040,1
8,3561,0
6,9278,1
6,23102,1
11,2894,0
5,9861,1
10,7695,0
14,3894,0
3,24539,1
3,12585,1
10,16424,1
2,19069,1
9,2553,0
2,12919,1
10,14329,1
13,8358,0
3,23400,1
12,21782,1
11,21752,1
6,14365,1
5,15312,1
12,3062,0
10,3024,0
13,19023,1
6,10099,1
9,9563,1
9,24121,1
9,14275,1
11,14190,1
10,1583,0
5,13501,1
9,13307,1
7,1496,0
9,19621,1
6,3229,0
13,22146,1
4,12680,1
12,14562,1
14,13423,1
14,19436,1
2,6889,1
4,22306,1
5,11636,1
3,15310,1
14,4922,0
8,2537,0
9,19605,1
8,8862,1
13,24469,1
4,8208,1
13,22663,1
12,4809,0
12,15345,1
12,6534,0
13,8016,0
3,4622,1
7,13660,1
2,4633,1
7,1873,0
2,22003,1
10,7639,0
10,13519,1
13,24214,1
10,22980,1
12,3131,0
13,4415,0
14,18355,1
13,24665,1
4,16157,1
4,7272,1
9,13716,1
13,6532,0
7,17074,1
8,22531,1
8,11693,1
2,4398,1
7,23445,1
8,16089,1
4,5757,1
2,21129,1
3,9119,1
8,3881,0
5,20400,1
5,13385,1
13,17902,1
14,6856,0
3,2793,1
8,8922,1
13,6393,0
4,10943,1
3,19515,1
10,1680,0
4,9278,1
3,20063,1
14,3920,0
13,18977,1
2,8649,1
14,22065,1
6,4304,0
3,2974,1
9,11017,1
5,11713,1
2,20029,1
10,1972,0
3,9466,1
6,19562,1
11,3340,0
9,20204,1
11,24000,1
11,13282,1
13,4053,0
6,9198,1
2,2878,1
8,15623,1
8,14372,1
4,23838,1
3,24972,1
2,16657,1
4,14266,1
3,16313,1
9,9999,1
14,7549,0
6,5008,1
8,14625,1
10,11362,1
5,14721,1
12,12695,1
9,2890,0
8,21509,1
5,24198,1
14,19596,1
11,1080,0
14,5832,0
3,16641,1
11,22542,1
13,17052,1
4,19102,1
4,20907,1
2,9104,1
2,739,0
9,9074,1
10,8075,1
12,6351,0
3,22612,1
2,23548,1
2,16462,1
6,3096,0
11,11168,1
6,14397,1
13,17536,1
10,7141,0
11,6833,0
9,11227,1
8,20195,1
5,9728,1
6,6694,1
4,3405,1
4,3516,1
10,16170,1
3,9529,1
13,19481,1
9,2922,0
6,13858,1
6,14002,1
14,3959,0
9,22337,1
11,1310,0
10,24730,1
3,21776,1
7,9167,1
14,13471,1
11,20197,1
12,19835,1
9,17558,1
13,11906,1
14,16671,1
11,11453,1
12,24579,1
6,22055,1
6,19975,1
7,9434,1
13,12933,1
9,18580,1
11,16800,1
5,5975,1
2,18173,1
14,5565,0
8,14775,1
9,17393,1
9,19896,1
8,6595,1
11,15012,1
10,3433,0
4,23475,1
4,1256,0
12,855,0
2,11021,1
7,16558,1
12,4013,0
2,19520,1
7,5971,1
5,9751,1
12,14827,1
9,1282,0
12,16272,1
7,9586,1
10,9421,1
14,24198,1
10,8837,1
2,20006,1
13,5371,0
10,13565,1
4,12494,1
10,8278,1
6,5919,1
2,6221,1
5,14015,1
14,20045,1
5,5509,1
13,13958,1
2,4045,1
6,8872,1
14,13792,1
13,15717,1
2,5217,1
2,10712,1
10,8471,1
5,21816,1
9,3905,0
4,6879,1
9,1133,0
12,3633,0
9,13718,1
3,4590,1
4,11521,1
8,18421,1
3,3165,1
12,9880,1
9,21690,1
4,1874,0
4,4730,1
7,23930,1
14,22925,1
9,24299,1
10,8804,1
7,8408,1
2,840,0
6,1850,0
12,13967,1
5,15595,1
3,9299,1
2,23053,1
8,18075,1
14,15974,1
2,8970,1
2,6435,1
11,2661,0
3,21984,1
6,15196,1
9,10841,1
7,6192,1
6,698,0
3,9060,1
9,22399,1
7,14154,1
10,6910,0
14,3355,0
8,20517,1
13,15347,1
9,10777,1
5,4929,1
6,19050,1
6,2538,0
14,4125,0
13,817,0
13,2420,0
10,24371,1
11,17352,1
4,17092,1
6,5992,1
11,9092,1
10,2546,0
8,11621,1
6,3354,0
13,10340,0
8,10564,1
5,2716,0
12,7361,0
10,3231,0
9,24918,1
3,20562,1
11,10942,1
4,17699,1
13,7136,0
12,985,0
5,5237,1
14,8470,0
5,23603,1
9,4955,0
12,10879,1
8,18503,1
11,10430,1
13,18395,1
2,12970,1
12,13512,1
10,24491,1
12,5755,0
9,17237,1
5,23870,1
4,14485,1
5,23659,1
6,2050,0
3,19434,1
9,20730,1
11,11190,1
4,12423,1
12,19294,1
7,17979,1
9,8670,1
13,5311,0
11,20403,1
5,7398,1
4,1380,0
6,5590,1
3,22834,1
12,2687,0
9,17648,1
11,22418,1
2,6073,1
6,10901,1
5,19746,1
2,16920,1
10,6360,0
13,11983,1
3,10915,1
3,11419,1
12,21647,1
5,7641,1
3,2884,1
10,12332,1
13,7907,0
7,17582,1
2,24939,1
3,24630,1
10,3315,0
11,18825,1
14,16195,1
4,20072,1
12,5539,0
3,495,0
3,14391,1
13,18148,1
14,16564,1
9,22935,1
14,24868,1
14,17484,1
13,4284,0
10,4366,0
7,21210,1
8,23896,1
3,6633,1
7,2817,0
14,11260,1
12,24017,1
10,15995,1
7,10507,1
2,10743,1
4,6110,1
11,5506,0
10,21350,1
5,7737,1
12,20822,1
3,21756,1
3,7041,1
14,15726,1
13,23215,1
2,728,0
7,19906,1
7,20927,1
9,14162,1
13,12179,1
11,17076,1
14,18463,1
4,19420,1
3,9405,1
13,6424,0
4,8677,1
2,21139,1
8,20987,1
4,4221,1
12,23016,1
11,15157,1
14,2089,0
9,18920,1
9,11566,1
11,20786,1
4,11826,1
5,22054,1
2,24782,1
8,15271,1
12,3015,0
10,21108,1
12,1899,0
2,21982,1
4,2540,0
2,4492,1
9,10260,1
13,15595,1
11,18284,1
7,3262,0
9,878,0
5,2166,0
13,1115,0
14,24751,1
2,17452,1
5,18359,1
5,21865,1
6,21928,1
3,7000,1
14,11631,1
2,13306,1
13,12965,1
14,18987,1
4,9275,1
3,13905,1
4,19523,1
4,11040,1
3,6450,1
7,12234,1
14,24587,1
6,10619,1
10,7687,0
6,2904,0
14,5712,0
8,24442,1
10,24543,1
4,24377,1
4,1775,0
7,2077,0
8,16346,1
9,3129,0
14,13012,1
7,7232,1
7,10840,1
3,4977,1
12,21978,1
11,19583,1
13,10879,1
10,19540,1
9,20838,1
13,18080,1
4,16628,1
9,2251,0
4,13739,1
13,11078,1
14,20600,1
4,8121,1
9,20067,1
6,12117,1
8,4452,0
7,23961,1
12,2621,0
4,18561,1
4,11596,1
13,5836,0
5,22102,1
12,7916,0
12,16986,1
12,6265,0
3,5181,1
2,17022,1
5,11783,1
10,22001,1
4,23113,1
2,15505,1
14,24765,1
13,24400,1
5,570,0
14,5670,0
8,18495,1
5,4167,1
11,5496,0
4,21378,1
8,4708,0
12,17327,1
10,3899,0
8,22902,1
5,8287,1
14,23551,1
3,14958,1
2,13664,1
12,8665,0
9,16811,1
4,2414,0
7,12178,1
14,8813,0
4,12572,1
5,23489,1
14,15709,1
12,13281,1
12,11834,1
11,24991,1
11,13349,1
4,13061,1
6,17720,1
10,9922,1
3,21196,1
9,22173,1
7,20485,1
3,9758,1
10,15405,1
8,21007,1
12,14632,1
4,2306,0
11,23737,1
6,17385,1
8,11701,1
7,6709,1
10,8688,1
8,10036,1
6,14183,1
12,23938,1
9,17736,1
5,18381,1
14,15247,1
7,15478,1
8,12454,1
4,2010,0
3,9145,1
3,521,0
7,18295,1
14,17422,1
9,11194,1
14,5533,0
4,4150,1
4,7174,1
11,21199,1
11,24310,1
9,4662,0
9,7679,1
12,13905,1
5,15036,1
3,6320,1
6,7428,1
12,22538,1
13,24082,1
9,15009,1
13,23920,1
11,17408,1
12,14123,1
3,18243,1
6,9628,1
9,3316,0
8,12878,1
9,4211,0
7,11182,1
13,9200,0
5,11590,1
10,5801,0
7,19672,1
12,17499,1
14,14405,1
14,22231,1
5,10357,1
11,22812,1
6,15006,1
7,12016,1
13,11722,1
7,17344,1
7,12684,1
8,15149,1
7,14353,1
7,15753,1
10,14064,1
11,454,0
11,10882,1
6,2406,0
12,2757,0
13,2663,0
3,13260,1
6,6506,1
11,21030,1
9,11334,1
11,21462,1
10,8380,1
3,18709,1
3,4312,1
8,6900,1
12,22230,1
6,1598,0
8,7964,1
9,16861,1
2,2318,1
6,21531,1
13,23307,1
14,11679,1
7,16570,1
8,19239,1
6,12932,1
5,5638,1
7,13973,1
9,13006,1
9,23457,1
12,4101,0
2,9502,1
6,24305,1
11,17551,1
7,10271,1
12,9165,0
6,11730,1
9,22246,1
2,13866,1
9,20790,1
2,382,0
7,7854,1
7,3263,0
2,8295,1
9,19982,1
2,16293,1
2,22968,1
6,14669,1
5,603,0
13,12813,1
2,12351,1
5,7224,1
13,8710,0
12,21368,1
14,1305,0
11,13468,1
12,6919,0
4,8973,1
4,15638,1
2,21993,1
4,4905,1
14,3210,0
4,5813,1
13,9728,0
14,8704,0
5,5115,1
4,12365,1
12,17457,1
9,14875,1
4,9578,1
7,8347,1
7,13571,1
4,10448,1
14,1351,0
6,3874,0
5,16535,1
2,10614,1
11,10198,1
3,23392,1
12,12413,1
3,8442,1
13,23569,1
14,16354,1
6,7858,1
13,20564,1
10,16250,1
4,10146,1
3,9468,1
13,9871,0
8,566,0
13,7787,0
14,14966,1
5,6249,1
11,15957,1
7,10783,1
4,23346,1
8,767,0
12,15438,1
12,4356,0
10,22612,1
3,2038,0
6,13332,1
3,12521,1
10,18519,1
3,11392,1
6,19785,1
6,2077,0
4,10463,1
6,5641,1
5,8322,1
2,2086,1
10,20436,1
14,21539,1
4,9615,1
11,16033,1
14,8405,0
7,17983,1
9,6433,0
5,19180,1
6,12170,1
3,4667,1
5,11943,1
14,2737,0
14,21414,1
14,17741,1
8,21046,1
7,1076,0
9,3206,0
9,5687,0
12,14190,1
8,13581,1
7,2056,0
9,17706,1
7,11759,1
7,16449,1
12,19403,1
10,9186,1
11,5432,0
4,19755,1
